carol_singing,snowball_energy,label
-0.36099227838760634,-1.1900967856318956,1
0.893502974669931,1.4768117856127116,1
2.7359729063482274,-1.359064773635491,0
0.06956197981645583,0.201864688495818,0
-0.061092179004395834,-0.22791835390899448,1
0.8266009665088341,-1.1459400648975222,1
2.2708995181220915,1.4855433762811574,1
1.9035972007181323,1.9690321451558201,1
-1.8935047374128442,-1.9801940724805926,0
-0.10551328832997252,-0.14901463317788283,1
1.5620893596698897,0.4246931248364014,1
-0.19768665161303153,0.2953394913351441,0
0.9953640329670217,-1.0364548198328842,1
0.21483762100484102,-2.350501724571633,1
-0.28070642028384357,-0.6560935645486845,0
-0.11478528938565426,-0.7589126400923698,0
0.07059514097416308,0.17081268472831493,0
1.2323230062427741,-2.678519702118657,0
-1.0796058562805475,-2.6020424273899674,0
0.9461013529535737,-2.19619173339562,1
2.1108333048850896,0.15642571326882274,0
-0.20779109145235694,0.3121350129097649,0
-1.0239462747952919,-1.3903122813652415,0
1.8682326829006204,-0.7135985740291978,0
0.4443322693546291,1.7503505974441942,1
-2.147539921946456,1.3428642939605093,0
1.5968296177134578,2.259445658066228,1
-0.10541126514714777,0.8161657102281533,1
-0.25113284247496676,0.2854801305080879,0
-1.2754505294398464,-1.1081874327089283,0
0.25017555648959167,-1.8443837438983237,0
0.4572424280640877,-0.07328346448878464,1
-0.9904515435867194,-0.4700538063029128,1
-1.0470307453964038,-0.37992867786346507,1
0.24798572252445616,-0.2540795833707253,1
0.5055331358910035,-0.0639111859869144,1
-0.686469077354437,-0.9953968925341463,1
-0.00038953607983178924,-0.2699406400987081,1
1.5556618845830756,-1.243438188267638,0
0.050741583975593155,0.015502478024164426,0
0.08207763891353882,1.3020579612698289,0
0.529768829759702,0.04716514558577463,1
2.604604210081344,0.3011056066136568,1
-1.8728679390843526,-1.0591283598535977,1
-0.7170024638926149,1.1643811131029453,0
0.07969337811590212,-0.3028346571505422,1
0.38833077835094676,-0.18013779677139813,1
-1.3150059579693816,1.4350017479339099,1
